Capital Raise,,,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,18%,Debt ,"  5,000,000 ",,,,,"  5,000,000 "
,,Equity,"  5,000,000 ",,,,,"  5,000,000 "
,,* YR1 $2M pays off existing LOC and loans,,,,,,
,,,,,,,,
Use of Funds,,,,,,,,
,By Category,,YEAR 1,YEAR 2,,,,
,,Operations ,"  5,400,000 ","  1,000,000 ",,,,
,,R&D & Capex,"  3,150,000 ","  500,000 ",,,,
,,,,,  3 ,  4 ,  5 ,
,IRR,,Assumptions, Exit Year > ,YEAR 3,YEAR 4,YEAR 5,
,,EBITDA (in thousands),,," $ 86,620,549 "," $ 117,616,772 "," $ 159,434,410 ",
,,Enterprise Value,*EV/EBITDA =,  16.85 ," $ 1,459,556,245 "," $ 1,981,842,610 "," $ 2,686,469,812 ",
,,Equity Investment, Post Money = ," $ 100,000,000 ",365%,372%,403%,5.00%
,,,,,,,,
*,https://pages.stern.nyu.edu/~adamodar/New_Home_Page/data.html; https://www.statista.com/statistics/1030009/enterprise-value-to-ebitda-in-the-consumer-goods-and-fmcg-sector-in-united-states/,,,,,,,
Uses By Channel & Incremental Benefits,,,,,,,,
,,   Fasciablaster Ecommerce & Marketplaces,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,Uses,Repayment of Loans & Lines of Credit,"  2,000,000 ",,,,,
,,Inventory for Retail and Export,"  1,200,000 ",,,,,
,Benefits,Incremental Revenue,"  17,136,000 ","  74,073,000 ","  88,576,000 ","  114,763,000 ","  136,283,000 ",
,,Incremental EBITDA,"  3,639,000 ","  17,203,000 ","  18,283,000 ","  25,348,000 ","  30,814,000 ",
,,Increased Gross Margin,,"  2,822,000 ","  6,515,000 ","  8,086,000 ","  9,377,000 ",
,,Net change in gross profit,,3%,6%,6%,6%,
,,,,,,,,
,,Nexcia,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,Uses,Inventory,"  2,200,000 ","  1,000,000 ",,,,
,,"IP, Molds","  700,000 ","  100,000 ",,,,
,,"FDA Clinicals & Clearance, New Product Testing & Launch","  1,830,000 ",,,,,
,Benefits,Incremental Revenue,"  67,419,847 ","  102,072,000 ","  155,000,000 ","  209,250,000 ","  282,487,500 ",
,,,,,,,,
,,,,,,,,
,,Breakeven cash flow , <1 Year ,,,,,
,,   Services Partner Associates (SPA) & Fascia Advancement Academy,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,Uses,"Inventory, Marketing & Sales Force",,,,,,
,,Facilities & Equipment,,,,,,
,Benefits,Incremental Revenue,,,,,,
,,Incremental EBITDA,,,,,,
,,Decreased Customer Acquisition Cost (DTC Channel),,,,,,
,,Breakeven cash flow , <1 Year ,,,,,
,,US Manufacturing,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,Uses,US Equipment & Molds,"  620,000 ","  400,000 ",,,,
,,,,,,,,
,Benefits,"Increased Gross Margin - Fasciablasters, topicals COGS savings","  228,800 ","  1,581,000 ","  2,032,445 ","  2,660,319 ","  3,173,419 ",
,,Increased Gross Margin - FB Customs avoided (30% rate est),"  1,198,080 ","  1,328,040 ","  1,528,884 ","  1,811,893 ","  2,161,355 ",
,,Increased Gross Margin - FB Customs avoided (30% rate est),,,,,,
,,Increased Gross Margin - FB Customs avoided (30% rate est),,,,,,
,,Increased Gross Margin - Nexcia attachments Customs avoided (30% rate est),"  223,526 ","  693,583 ","  1,712,718 ","  2,312,169 ","  3,121,428 ",
,,,"  1,650,406 ","  3,602,623 ","  5,274,047 ","  6,784,380 ","  8,456,203 ",
,,,,,,,,
,,Fascia App,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,Uses,R&D & Marketing,  -   ,,,,,
,,,,,,,,
,Benefits,Incremental Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,
,,Incremental Net Income,  -   ,  -   ,  -   ,  -   ,  -   ,
,,,,,,,,
,,International,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,Uses,"Inventory, Marketing & Operations",  -   ,  -   ,,,,
,,,,,,,,
,Benefits,Incremental Revenue,  -   ,  -   ,  -   ,  -   ,  -   ,
,,Incremental Net Income,  -   ,  -   ,  -   ,  -   ,  -   ,
,,Breakeven cash flow , <1 Year ,,,,,
,,,,,,,,
,Runway Measures,Cash Metric,YEAR 1,YEAR 2,YEAR 3,YEAR 4,YEAR 5,
,,Net Operating cash flows ," $ 30,853,082 "," $ 34,499,363 "," $ 83,802,813 "," $ 91,143,565 "," $ 160,010,171 ",
,,Net Operating Income," $ 27,577,207 "," $ 51,258,173 "," $ 85,892,696 "," $ 116,888,920 "," $ 158,794,475 ",
,,Debt service," $ 2,900,000 "," $ 900,000 "," $ 3,175,000 "," $ 2,950,000 ", $ -   ,
,,Debt service coverage ratio,9.51,56.95,27.05,39.62,#DIV/0!,
